TFilmRedux
v7
r0
t316994197.032123
cCheck dependencies
xbuild/Debug/FilmRedux.app/Contents/Resources/notifications.icns
xnotifications.icns
lSLF07#2@23"Copy notifications.icns316994063#316994063#0(0"0(0#0#102"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/notifications.icns4300934600#491"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/notifications.icns" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/ogg.png ogg.png
s316994062.981834
e316994062.988762
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/ogg.png
xogg.png
lSLF07#2@12"Copy ogg.png316994062#316994062#0(0"0(0#0#91"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/ogg.png4300934600#480"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/ogg.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/ok.png icons/ok.png
s316994062.867899
e316994062.971850
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/ok.png
xicons/ok.png
lSLF07#2@17"Copy icons/ok.png316994062#316994062#0(0"0(0#0#96"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/ok.png4300934600#485"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/ok.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/prefs.icns icons/prefs.icns
s316994062.871519
e316994062.959783
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/prefs.icns
xicons/prefs.icns
lSLF07#2@21"Copy icons/prefs.icns316994062#316994062#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/prefs.icns4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/prefs.icns" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/ps3.png ps3.png
s316994063.153723
e316994063.191643
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/ps3.png
xps3.png
lSLF07#2@12"Copy ps3.png316994063#316994063#0(0"0(0#0#91"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/ps3.png4300934600#480"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/ps3.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/psp.png psp.png
s316994063.162104
e316994063.191777
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/psp.png
xpsp.png
lSLF07#2@12"Copy psp.png316994063#316994063#0(0"0(0#0#91"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/psp.png4300934600#480"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/psp.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/qt_export bin/qt_export
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/qt_export qt_export
s316994063.071693
e316994063.244327
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/qt_export
xqt_export
lSLF07#2@14"Copy qt_export316994063#316994063#0(0"0(0#0#93"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/qt_export4300934600#482"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/qt_export" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/qt_info bin/qt_info
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/qt_info qt_info
s316994063.082411
e316994063.127514
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/qt_info
xqt_info
lSLF07#2@12"Copy qt_info316994063#316994063#0(0"0(0#0#91"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/qt_info4300934600#480"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/qt_info" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/ready.png ready.png
s316994062.973231
e316994062.981692
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/ready.png
xready.png
lSLF07#2@14"Copy ready.png316994062#316994062#0(0"0(0#0#93"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/ready.png4300934600#482"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/ready.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/readyunknown.png readyunknown.png
s316994063.066547
e316994063.097878
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/readyunknown.png
xreadyunknown.png
lSLF07#2@21"Copy readyunknown.png316994063#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/readyunknown.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/readyunknown.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar0.png icons/sofar0.png
s316994063.091232
e316994063.151369
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/sofar0.png
xicons/sofar0.png
lSLF07#2@21"Copy icons/sofar0.png316994063#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar0.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar0.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar1.png icons/sofar1.png
s316994063.097991
e316994063.153476
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/sofar1.png
xicons/sofar1.png
lSLF07#2@21"Copy icons/sofar1.png316994063#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar1.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar1.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar2.png icons/sofar2.png
s316994063.102771
e316994063.145655
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/sofar2.png
xicons/sofar2.png
lSLF07#2@21"Copy icons/sofar2.png316994063#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar2.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar2.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar3.png icons/sofar3.png
s316994063.089062
e316994063.115799
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/sofar3.png
xicons/sofar3.png
lSLF07#2@21"Copy icons/sofar3.png316994063#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar3.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar3.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar4.png icons/sofar4.png
s316994063.110719
e316994063.138657
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/sofar4.png
xicons/sofar4.png
lSLF07#2@21"Copy icons/sofar4.png316994063#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar4.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar4.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar5.png icons/sofar5.png
s316994063.116168
e316994063.129669
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/sofar5.png
xicons/sofar5.png
lSLF07#2@21"Copy icons/sofar5.png316994063#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar5.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar5.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar6.png icons/sofar6.png
s316994063.127601
e316994063.181676
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/sofar6.png
xicons/sofar6.png
lSLF07#2@21"Copy icons/sofar6.png316994063#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar6.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar6.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar7.png icons/sofar7.png
s316994063.129755
e316994063.187524
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/sofar7.png
xicons/sofar7.png
lSLF07#2@21"Copy icons/sofar7.png316994063#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar7.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar7.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar8.png icons/sofar8.png
s316994063.138752
e316994063.174700
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/sofar8.png
xicons/sofar8.png
lSLF07#2@21"Copy icons/sofar8.png316994063#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar8.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar8.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar9.png icons/sofar9.png
s316994063.124931
e316994063.161997
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/sofar9.png
xicons/sofar9.png
lSLF07#2@21"Copy icons/sofar9.png316994063#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar9.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/sofar9.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tiny3g.png tiny3g.png
s316994063.064486
e316994063.102492
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tiny3g.png
xtiny3g.png
lSLF07#2@15"Copy tiny3g.png316994063#316994063#0(0"0(0#0#94"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tiny3g.png4300934600#483"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tiny3g.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyappletv.png tinyappletv.png
s316994063.245132
e316994063.283499
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinyappletv.png
xtinyappletv.png
lSLF07#2@20"Copy tinyappletv.png316994063#316994063#0(0"0(0#0#99"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyappletv.png4300934600#488"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyappletv.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinycd.png tinycd.png
s316994063.053126
e316994063.088962
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinycd.png
xtinycd.png
lSLF07#2@15"Copy tinycd.png316994063#316994063#0(0"0(0#0#94"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinycd.png4300934600#483"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinycd.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinydv.png tinydv.png
s316994063.216108
e316994063.244693
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinydv.png
xtinydv.png
lSLF07#2@15"Copy tinydv.png316994063#316994063#0(0"0(0#0#94"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinydv.png4300934600#483"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinydv.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyfile.png tinyfile.png
s316994063.191853
e316994063.244061
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinyfile.png
xtinyfile.png
lSLF07#2@17"Copy tinyfile.png316994063#316994063#0(0"0(0#0#96"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyfile.png4300934600#485"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyfile.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyflac.png tinyflac.png
s316994063.048543
e316994063.082211
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinyflac.png
xtinyflac.png
lSLF07#2@17"Copy tinyflac.png316994063#316994063#0(0"0(0#0#96"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyflac.png4300934600#485"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyflac.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyflash.png tinyflash.png
s316994063.201502
e316994063.244957
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinyflash.png
xtinyflash.png
lSLF07#2@18"Copy tinyflash.png316994063#316994063#0(0"0(0#0#97"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyflash.png4300934600#486"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyflash.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyiphone.png tinyiphone.png
s316994063.238702
e316994063.288474
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinyiphone.png
xtinyiphone.png
lSLF07#2@19"Copy tinyiphone.png316994063#316994063#0(0"0(0#0#98"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyiphone.png4300934600#487"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyiphone.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyipod.png tinyipod.png
s316994063.245887
e316994063.287602
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinyipod.png
xtinyipod.png
